time;height
4.2;18.97435316
4.21;18.33755766
4.22;19.4757428
4.23;18.97319347
4.24;18.84111113
4.25;18.48064465
4.26;18.36063727
4.27;19.29904307
4.28;18.10200647
4.29;18.26411058
4.3;16.75187188
4.31;16.92167374
4.32;17.10133573
4.33;17.39144631
4.34;17.32376077
4.35;18.22172561
4.36;15.91108633
4.37;15.74761955
4.38;16.29206136
4.39;15.81791796
4.4;15.55233545
4.41;16.36609202
4.42;15.49334239
4.43;15.75699801
4.44;15.43953492
4.45;14.35157929
4.46;15.34795106
4.47;14.6490006
4.48;14.2572284
4.49;14.32188437
4.5;14.40434123
4.51;14.56835846
4.52;13.87415377
4.53;12.76701848
4.54;13.85178978
4.55;12.96567528
4.56;13.96482378
4.57;13.14956464
4.58;12.97296686
4.59;12.27574521
4.6;11.82401794
4.61;11.67909672
4.62;11.19316285
4.63;11.22607359
4.64;12.02433767
4.65;10.92872556
4.66;10.99156979
4.67;11.59256812
4.68;10.35605952
4.69;10.29524934
4.7;10.53121942
4.71;10.07385319
4.72;9.993065201
4.73;9.35922054
4.74;9.245608326
4.75;9.928680018
4.76;9.913169199
4.77;8.667957096
4.78;8.07983757
4.79;8.202206935
4.8;7.738679917
4.81;7.446906585
4.82;6.59680254
4.83;6.585775014
4.84;7.121982185
4.85;6.587991736
4.86;7.346566327
4.87;5.532728354
4.88;5.765911974
4.89;6.252581883
4.9;6.005668804
4.91;5.320044611
4.92;4.80643816
4.93;3.889553183
4.94;4.603305533
4.95;4.841049615
4.96;4.309876305
4.97;3.44886189
4.98;4.373456787
4.99;4.025199811
